Round,Choice,Reward,Last Choice,Last Reward,Majority Choice Prev,Cumulative Best Choices,Judgment,Pattern,Strategy
0,,,,,,,N/A,N/A,N/A+N/A
1,Orange,0.0,,,,,Contrarian,Switch-After-Win,Contrarian+Switch-After-Win
2,Bright Green,1.0,Orange,0.0,Crimson,"Pink, Amber, Purple, Bright Green, Slate",Social-Exploit,Lose-Shift,Social-Exploit+Lose-Shift
3,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
4,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
5,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
6,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
7,Bright Green,0.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
8,Bright Green,1.0,Bright Green,0.0,Bright Green,Bright Green,Majority-Biased,Lose-Stay,Majority-Biased+Lose-Stay
9,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
10,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
11,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
12,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
13,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
14,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
15,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
16,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
17,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
18,Bright Green,0.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
19,Bright Green,1.0,Bright Green,0.0,Bright Green,Bright Green,Majority-Biased,Lose-Stay,Majority-Biased+Lose-Stay
20,Bright Green,0.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
21,Bright Green,1.0,Bright Green,0.0,Bright Green,Bright Green,Majority-Biased,Lose-Stay,Majority-Biased+Lose-Stay
22,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
23,Bright Green,1.0,Bright Green,1.0,Bright Green,Bright Green,Majority-Biased,Win-Stay,Majority-Biased+Win-Stay
